C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chess.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x94 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x96 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x97 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x98 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x9a 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x9b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x9c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x9d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x9f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xa0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xa4 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xa6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xa8 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xa9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xad 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xaf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xb2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xc0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xc2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xc3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xc5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xd9 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xda 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xdc 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xde 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xdf 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xeb 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xed 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xee 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf0 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf2 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf3 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf5 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf6 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xf7 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xfa 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xfd 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0xfe 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x10c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x10e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x10f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x111 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x113 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x114 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x116 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x117 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x118 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x11b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x11e 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x11f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x12d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x12f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x130 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x132 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x134 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x135 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x139 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x13b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x13d 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.h(1,1): warning C4828: 파일에 0x14b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
